## **Table 13.** A u d it R e p o r t o f t h e F e d e r a l D e p o s it I n s u r a n c e C o r p o r a t io n f o r t h e F is c a l Y e a r E n d e d J u n e 30, 1956**— Continued**

**In the opinion of the General Accounting Office, the accompanying balance sheet (exhibit 1) and statement of income and deposit insurance fund (exhibit 2) present fairly the financial position of Federal Deposit Insurance Corporation at June 30> 1956, and the results of its operations for the year then ended, in conformity with generally accepted accounting principles applied on a basis consistent with that of the preceding year and with applicable Federal laws.**

**Sincerely yours,**

/ s / J o s e p h C a m p b e l l **Comptroller General of the United States**

**Exhibit 1.** F e d e r a l D e p o s i t I n s u r a n c e C o r p o r a t io n , B a l a n c e S h e e t , J u n e 3 0, 1956

| ASSETS U. S. G overn m en t oblig a tion s: Securities, at amortized cost (face value, \$1,815,200,000; |    | \$1,810,140,116 | \$ 2,562,146  |
|---------------------------------------------------------------------------------------------------------|----|-----------------|---------------|
|                                                                                                         |    | 6,707,097       | 1,816,847,213 |
| Assets acquired in deposit assu m ption and receivership                                                |    |                 |               |
| tra n saction s:                                                                                        |    |                 |               |
| subrogated when paid— contra...................................................                         |    |                 |               |
|                                                                                                         |    | 8,346,249       | 2,930,754     |
| A ccou n ts receivable, deferred ch arges, an d su n dry assets.                                        |    |                 | 122,098       |
| F u rn itu re, fixtures, and eq u ip m en t, less accumulated                                           |    |                 |               |
| depreciation of \$602,460...............................................................                |    |                 | 1             |
| A ccou n ts payable and accrued liabilities                                                             |    |                 | \$ 552,758    |
| E arnest m on ey, escrow fu n d s, and collection s h eld for                                           |    |                 |               |
| o th e rs                                                                                               |    |                 | 164,230       |
| E m ployees ' accru ed an n u al leave.................................................                 |    |                 | 1,101,734     |
| D eferred cr e d its                                                                                    |    |                 | 8,446         |
| N et balances o f depositors in closed insured banks— contra                                            |    |                 | 18,971        |
| N et assessm ent in co m e credits d u e insured banks (note 1):                                        |    |                 |               |
|                                                                                                         | \$ | 85,409,716      |               |
|                                                                                                         |    | 44,387,963      | 129,797,679   |
| Total liabilities...............................................................                        |    |                 | 131,643,818   |
| D eposit insurance fu n d , representing accumulated income                                             |    |                 |               |
| insurance losses and related expenses (note 2 and exhibit 2).                                           |    |                 | 1,690,818,394 |
