## Table  13. A u d it R e p o r t of  th e   F e d e r a l   D eposit  I n su ra n c e C o r p o r a t io n for  th e  F iscal  Y e a r   E n d e d   J u n e   30,  1956 -Continued

In  the  opinion  of  the  General  Accounting  Office,  the  accompanying  balance  sheet (exhibit  1)  and  statement  of  income  and  deposit  insurance  fund  (exhibit  2)  present fairly  the  financial  position  of  Federal  Deposit  Insurance  Corporation  at  June  30&gt; 1956,  and  the  results  of  its  operations  for  the  year  then  ended,  in  conformity  with generally  accepted  accounting  principles  applied  on  a  basis  consistent  with  that  of the  preceding  year  and  with  applicable  Federal  laws.

## Sincerely yours,

/ s / J o s e p h C a m p b e l l Comptroller  General  of the  United  States

Exhibit  1. F e d e r a l   D e p o s it I n s u r a n c e C o r p o r a t io n , B alance  Sh eet,  J une  30,  1956

| ASSETS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                             | $ 2,562,146    |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------|----------------|
| U. S. Government obligations: Securities, at amortized cost (face value, $1,815,200,000; market or redemption value, $1,778,666,328)........................ Accrued interest receivable..............................................................                                                                                                                                                                                                                                                                              | $1,810,140,116 6,707,097                    | 1,816,847,213  |
| Assets acquired in deposit assumption and receivership transactions: Subrogated claims of depositors against closed insured banks. Net balances of depositors in closed insured banks, to be subrogated when paid-contra................................................... Loans to insured banks..................................................................... Equity in assets acquired under purchase agreements............. Assets purchased outright................................................................. | 1,265,926 18,971 2,233,479 7,745,212 13,415 |                |
| Less estimate for losses......................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                      | 11,277,003 8,346,249                        | 2,930,754      |
| Accounts receivable, deferred charges, and sundry assets.                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                             | 122,098        |
| Furniture, fixtures, and equipm ent, less accumulated depreciation of $602,460...............................................................                                                                                                                                                                                                                                                                                                                                                                                       |                                             | 1              |
| LIABILITIES AND DEPOSIT INSURANCE FUND                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                             | $1,822,462,212 |
| Accounts payable and accrued liabilities.................................                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                             | $ 552,758      |
| Earnest money, escrow funds, and collections held for others...............................................................................................                                                                                                                                                                                                                                                                                                                                                                         |                                             | 164,230        |
| Employees' accrued annual leave.................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                             | 1,101,734      |
| Deferred credits....................................................................................                                                                                                                                                                                                                                                                                                                                                                                                                                |                                             | 8,446          |
| Net balances of depositors in closed insured banks-contra                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                             | 18,971         |
| Net assessment incom e credits due insured banks (note 1): Available July 1, 1956....................................................................... Estimated amount available July 1, 1957, from net assess­ ment income for 6 months ended June 30, 1956....................                                                                                                                                                                                                                                                 | $ 85,409,716 44,387,963                     | 129,797,679    |
| Total liabilities...............................................................                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                             | 131,643,818    |
| Deposit insurance fund, representing accumulated income from inception to June 30,1956, available for future deposit insurance losses and related expenses (note 2 and exhibit 2).                                                                                                                                                                                                                                                                                                                                                  |                                             | 1,690,818,394  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                             | $1,822,462,212 |

The notes following exhibit 2 are mn Integral part of this statement.
